ASIENTO_ACTIVO_FIJO                    ASIENTO_AJUSTE_INVENTARIO
       ASIENTO_ARQUEO                         ASIENTO_BANCO
       ASIENTO_COMPRAS                        ASIENTO_CXC
       ASIENTO_CXP                            ASIENTO_DEPOSITOS
       ASIENTO_INGRESO                        ASIENTO_INVENTARIO
       ASIENTO_NOMINA                         ASIENTO_PAGOS_MANU
       ASIENTO_PRODUCCION                     A_DOCUMENTOS
       A_M_PROVEEDORES                        CONFIGURACION
       CONFIGURACION_WEB                      DEBUG_TABLA
       D_ACTIVIDADES_PRO                      D_ARCHIVOS
       D_CHAT                                 D_CLIENTES
       D_CONCEPTOS_NOMINA                     D_CONCILIACION
       D_CONTABILIDAD                         D_CONTACTOS
       D_CORREO                               D_CORREOS
       D_CUENTAS_BANCARIAS                    D_CXC
       D_CXCCXP                               D_CXP
       D_DIRECCIONES                          D_DISPOSITIVOS
       D_DOCUMENTOS                           D_ERRORES
       D_ESTACIONES                           D_ESTATUS
       D_FACTURAS                             D_FACTURAS_IMPORTACION
       D_FALLAS                               D_INDICES_FINANZAS
       D_INFORMES_NOMINA                      D_I_PROD_ALMA
       D_KARDEX                               D_MAIL
       D_MAIL_DEST                            D_MAIL_ESTA
       D_MONITORES_CAMARAS                    D_NOTIFICACIONES
       D_OBSERVACIONES                        D_ORDENES_TRABAJO
       D_PAGOS                                D_PAGOS_CONCEPTOS
       D_PAGOS_LOTES                          D_PAQUETES
       D_PEDIDOS                              D_PERIODOS_FLUJO
       D_PRESTAMOS                            D_PRODUCCIONES
       D_PRODUCTOS                            D_PROTOCOLOS
       D_PROVISION_LABORAL                    D_PROYECTOS
       D_P_INFORMES_CONTABLES                 D_REGISTROS_WINDOWS
       D_RESPALDOS                            D_SERIALES
       D_SESIONES                             D_SMS
       D_SMS_ENTRADA                          D_TABLAS_REPLICA
       D_TELEFONOS                            D_TRANSACCIONES
       D_URL                                  D_VACACIONES
       D_WHATSAPP                             H_PLANIFICACION_PAGOS
       IFM$REPORTS                            I_CLIE_VEND
       I_CONC_CENT                            I_DDOC_CENT
       I_DDOC_VEND                            I_EMPR_LOCA
       I_MENU_GRUP                            I_MENU_USUA
       I_PROD_ALMA                            I_PROD_CLIE
       I_PROD_VEND                            I_TARJ_DISP
       I_TIPO_BANC                            M_ACTIVOS_FIJOS
       M_AJUSTES                              M_ALMACENES
       M_ANTICIPOS                            M_ARANCELES
       M_ARCHIVOS                             M_ARCHIVOS_EXTERNOS
       M_AREAS                                M_ARQUEOS
       M_ASIENTOS_CONTABLES                   M_AYUDA
       M_BACHES                               M_BANCOS
